"cluster_id","avg_order_value_eur_zlog","avg_item_value_eur_zlog","return_ratio_zlog","cancel_ratio_zlog","item_count_female_zlog","item_count_male_zlog","item_count_20_zlog","item_count_20_35_zlog","item_count_35_50_zlog","item_count_50_zlog","item_count_tehran_zlog","item_count_shahrestan_zlog","order_per_month_zlog","item_count_electronic_accessories_zlog","item_count_mobile_tablet_zlog","item_count_home_living_zlog","item_count_fashion_zlog","item_count_health_beauty_zlog","item_count_other_gm_zlog","item_count_fmcg_zlog","bad_experience_ratio_zlog","order_discount_ratio_zlog","order_count_zlog"
1,0.03,-0.04,0.022,0.42,-0.27,1.927,-0.292,0.856,0.46,-0.197,-1.439,3.71,1.046,7.837,5.454,5.521,4.688,5.532,6.248,10.845,0.428,1.637,5.149
2,0.022,0.014,0.049,1.565,0.583,-0.527,-0.147,0.027,0.022,-0.188,0.273,-0.307,-0.632,-0.919,-1.992,-0.546,-1.256,4.814,-1.583,-1.248,7.859,0.909,-0.221
3,-0.018,0.041,-0.327,0.734,-0.474,-0.614,-0.163,-0.42,-0.273,-0.145,-0.232,-0.955,-1.721,-2.134,2.833,-2.794,-3.67,-2.668,-2.802,-1.357,-1.033,-2.091,-2.004
4,0.023,-0.004,-0.043,0.035,0.222,0.162,-0.286,-0.776,-0.456,12.932,0.179,0.085,0.034,-0.327,-0.216,0.438,0.133,-0.396,0.085,-0.351,-0.059,0.856,0.232
5,0.03,-0.031,0.34,0.609,0.641,1.436,-0.252,-0.692,-0.408,19.672,1.561,1.057,1.181,4.758,3.943,6.664,5.438,5.748,6.118,6.135,0.655,1.058,6.189
6,0.008,-0.053,0.06,0.309,0.061,1.144,-0.286,0.448,0.298,-0.189,0.551,1.139,1.031,-2.134,4.542,3.341,3.155,5.352,5.257,10.006,0.242,0.598,3.334
7,0.013,-0.061,0.052,0.122,0.502,0.399,-0.238,0.202,0.333,-0.19,0.772,0.36,0.706,-1.45,-0.215,5.188,1.532,-2.631,2.96,10.36,0.17,0.34,1.379
8,0.022,-0.036,-0.099,0.093,-0.326,1.053,-0.19,0.421,0.121,-0.181,0.51,0.592,0.136,6.99,3.359,0.413,-0.491,0.456,1.109,9.95,0.271,1.013,1.652
9,0.019,0.03,-0.322,-0.618,0.031,-0.561,-0.104,-0.066,-0.128,-0.14,-1.08,0.317,-0.753,-2.022,-3.008,-2.331,-3.028,4.432,-2.545,-1.359,-1.012,4.567,-1.89
10,0.01,-0.068,0.076,0.166,1.044,0.236,-0.267,0.27,0.325,-0.186,1.106,0.511,0.881,-0.35,-3.394,4.243,3.022,5.734,5.12,10.624,0.188,0.589,2.573
11,-0.005,-0.032,0.062,0.143,-0.418,0.793,-0.289,0.118,0.056,-0.197,0.158,0.426,0.297,-2.093,3.814,-2.794,3.338,-2.668,4.283,-1.189,-0.205,-0.613,1.001
12,0.029,-0.036,0.389,0.494,0.112,1.539,-0.287,0.678,0.712,-0.191,4.11,-1.681,0.834,7.638,5.127,5.753,4.802,5.926,6.044,10.592,0.67,0.119,5.3
13,0.034,-0.039,0.213,0.71,-0.007,2.644,-0.085,1.258,1.453,-0.175,-1.107,4.906,2.922,10.543,8.18,9.395,7.969,9.584,9.815,13.96,0.806,1.795,9.214
14,0.05,0.084,-0.312,-0.57,-0.358,-0.343,-0.09,-0.181,-0.153,-0.043,-1.171,0.215,-0.989,5.97,-3.031,-2.232,-2.992,-1.987,-2.573,-1.309,-0.978,4.49,-1.754
15,-0.031,0.013,-0.331,-0.34,0.183,-0.907,-0.1,-0.237,-0.202,-0.146,-0.161,-0.874,-0.113,-2.091,-3.407,-2.794,-3.671,4.095,-2.802,-1.359,-1.025,-2.086,-1.989
